Class_code,Species,Type_of_cost_merged,pred_cost_mean
terrinv,Adelges piceae,Damage,7099.312765
terrinv,Adelges tsugae,Management,16.4369052
terrinv,Aedes aegypti,Management,222.7621354
terrinv,Aedes aegypti,Management,256.4208635
terrinv,Aedes aegypti,Management,307.4222659
terrinv,Aedes aegypti,Management,307.4222659
terrinv,Aedes aegypti,Management,338.491723
terrinv,Aedes aegypti,Management,307.4222659
terrinv,Aedes aegypti,Management,136.0583999
terrinv,Aedes aegypti,Management,248.1601236
terrinv,Aedes aegypti,Management,295.8637106
terrinv,Aedes aegypti,Management,314.3417375
terrinv,Aedes aegypti,Management,227.0919246
terrinv,Aedes aegypti,Management,215.3455622
terrinv,Aedes aegypti,Management,370.1681713
terrinv,Aedes aegypti,Management,187.1414263
terrinv,Aedes aegypti,Management,245.0123196
terrinv,Aedes aegypti,Management,263.0899383
terrinv,Aedes aegypti,Management,219.9335507
terrinv,Aedes aegypti,Management,416.7734948
terrinv,Aedes aegypti,Management,549.5184944
terrinv,Aedes aegypti,Management,549.5184944
terrinv,Aedes aegypti,Management,298.1411102
terrinv,Aedes aegypti,Management,503.5174356
terrinv,Aedes aegypti,Management,256.4208635
terrinv,Aedes aegypti,Management,280.0671077
terrinv,Aedes aegypti,Management,307.4222659
terrinv,Aedes aegypti,Management,416.7734948
terrinv,Aedes aegypti,Management,222.7621354
terrinv,Aedes aegypti,Management,447.0911247
terrinv,Aedes aegypti,Management,263.0899383
terrinv,Aedes aegypti,Management,138.1217039
terrinv,Aedes aegypti,Management,416.7734948
terrinv,Aedes aegypti,Management,416.7734948
terrinv,Aedes aegypti,Management,307.4222659
terrinv,Aedes aegypti,Management,307.4222659
terrinv,Aedes aegypti,Damage,658.8765652
terrinv,Aedes aegypti,Damage,732.2287975
terrinv,Aedes aegypti,Damage,1278.980533
terrinv,Aedes aegypti,Damage,2733.557698
terrinv,Aedes aegypti,Damage,2733.557698
terrinv,Aedes aegypti,Damage,2733.557698
terrinv,Aedes aegypti,Damage,2733.557698
terrinv,Aedes aegypti,Damage,2574.834251
terrinv,Aedes aegypti,Damage,2574.834251
terrinv,Aedes aegypti,Damage,1207.376607
terrinv,Aedes aegypti,Damage,1482.050972
terrinv,Aedes aegypti,Damage,1482.050972
terrinv,Aedes aegypti,Damage,1559.203657
terrinv,Aedes aegypti,Damage,1622.521402
terrinv,Aedes aegypti,Damage,1622.521402
terrinv,Aedes aegypti,Damage,839.9863031
terrinv,Aedes aegypti,Damage,839.9863031
terrinv,Aedes aegypti,Damage,839.9863031
terrinv,Aedes aegypti,Damage,1763.50716
terrinv,Aedes aegypti,Damage,1763.50716
terrinv,Aedes aegypti,Damage,1763.50716
terrinv,Aedes aegypti,Damage,1763.50716
terrinv,Aedes aegypti,Damage,809.9023056
terrinv,Aedes aegypti,Damage,1944.79328
terrinv,Aedes aegypti,Damage,1944.79328
terrinv,Aedes aegypti,Damage,782.474301
terrinv,Aedes aegypti,Damage,1393.907449
terrinv,Aedes aegypti,Damage,628.7684694
terrinv,Aedes aegypti,Damage,1712.355414
terrinv,Aedes aegypti,Damage,1240.354115
terrinv,Aedes aegypti,Damage,1381.649166
terrinv,Aedes aegypti,Damage,1498.256913
terrinv,Aedes aegypti,Damage,1498.256913
terrinv,Aedes aegypti,Damage,2383.338161
terrinv,Aedes aegypti,Damage,2383.338161
terrinv,Aedes aegypti,Damage,948.9193665
terrinv,Aedes aegypti,Damage,1250.877013
terrinv,Aedes aegypti,Damage,2733.557698
terrinv,Aedes aegypti,Damage,2383.338161
terrinv,Aedes aegypti,Damage,1482.050972
terrinv,Aedes aegypti,Damage,2864.856601
terrinv,Aedes aegypti,Damage,3112.174861
terrinv,Aedes aegypti,Damage,2700.789702
terrinv,Aedes aegypti,Damage,1763.50716
terrinv,Aedes aegypti,Damage,1278.980533
terrinv,Aedes aegypti,Damage,1278.980533
terrinv,Aedes aegypti,Damage,1944.79328
terrinv,Aedes aegypti,Damage,2383.338161
terrinv,Aedes aegypti,Damage,1813.513042
terrinv,Aedes aegypti,Mixed,7.861238108
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,52.13649008
terrinv,Aedes aegypti,Damage,81.08307391
terrinv,Aedes aegypti,Damage,81.08307391
terrinv,Aedes aegypti,Management,345.4732734
terrinv,Aedes aegypti,Management,345.4732734
terrinv,Aedes aegypti,Management,537.2305328
terrinv,Aedes aegypti,Damage,178.474084
terrinv,Aedes aegypti,Damage,130.5592784
terrinv,Aedes aegypti,Damage,101.1325847
terrinv,Aedes aegypti,Damage,143.4229208
terrinv,Aedes aegypti,Damage,115.2223095
terrinv,Aedes albopictus,Management,3.654125598
terrinv,Aedes albopictus,Management,1.507390572
terrinv,Aedes albopictus,Management,1.045842011
terrinv,Aedes albopictus,Management,0.967641755
terrinv,Aedes camptorhynchus,Management,968.6172225
terrinv,Agrilus planipennis,Management,99.65245502
terrinv,Agrilus planipennis,Management,127.5185592
terrinv,Agrilus planipennis,Management,1092.1545
terrinv,Aleurodicus rugioperculatus,Management,0.000553994
Bird,Alopochen aegyptiaca,Damage,0.842537338
terrinv,Anastrepha fraterculus,Damage,96.55941325
terrinv,Anastrepha fraterculus,Management,12.26366051
Reptilia,Anolis carolinensis,Management,0.12322098
Reptilia,Anolis carolinensis,Management,0.12322098
terrinv,Anopheles darlingi,Management,620.5702386
terrinv,Anoplophora chinensis,Management,43.59190965
terrinv,Anoplophora chinensis,Management,3.313340238
terrinv,Anoplophora chinensis,Management,3.313340238
terrinv,Anoplophora glabripennis,Management,468.3358729
terrinv,Anoplophora glabripennis,Management,423.7807188
terrinv,Anoplophora glabripennis,Management,505.4466011
terrinv,Anoplophora glabripennis,Management,1422.886432
terrinv,Anoplophora glabripennis,Management,1819.454483
terrinv,Anoplophora glabripennis,Management,1819.454483
terrinv,Anoplophora glabripennis,Management,1819.454483
terrinv,Anoplophora glabripennis,Damage,3477.807879
terrinv,Anthonomus grandis,Damage,1047.126179
terrinv,Anthonomus grandis,Management,117.4633758
terrinv,Anthonomus grandis,Management,157.3516462
terrinv,Anthonomus grandis,Mixed,77487.33724
terrinv,Anthonomus grandis,Unspecified,1343.169503
terrinv,Anthonomus grandis,Management,14.26422947
terrinv,Anthonomus grandis,Management,312.2192976
terrinv,Anthonomus grandis,Management,312.2192976
terrinv,Anthonomus grandis,Management,312.2192976
terrinv,Anthonomus grandis,Management,312.2192976
terrinv,Arion lusitanicus,Damage,171.7260777
terrinv,Bactrocera philippinensis,Damage,742.294233
terrinv,Bactrocera philippinensis,Management,264.5415948
terrinv,Bactrocera tryoni,Damage,324.7148901
terrinv,Bactrocera tryoni,Management,50.13739413
terrinv,Bactrocera tryoni,Management,50.13739413
terrinv,Bemisia tabaci,Management,0.596180758
terrinv,Bemisia tabaci,Management,0.596180758
Reptilia,Boiga irregularis,Management,2.931982385
Bird,Branta canadensis,Damage,1.870343868
Bird,Branta canadensis,Management,3.046361073
terrinv,Bruchus pisorum,Mixed,29.14293715
terrinv,Bursaphelenchus mucronatus,Management,0.732198171
terrinv,Bursaphelenchus mucronatus,Management,2.553117767
terrinv,Bursaphelenchus mucronatus,Management,2.553117767
terrinv,Bursaphelenchus mucronatus,Management,2.553117767
terrinv,Bursaphelenchus mucronatus,Management,2.553117767
terrinv,Bursaphelenchus mucronatus,Damage,13920.51016
terrinv,Bursaphelenchus mucronatus,Damage,13920.51016
terrinv,Bursaphelenchus mucronatus,Mixed,144.8914558
terrinv,Cactoblastis cactorum,Management,51.44248492
terrinv,Cactoblastis cactorum,Damage,196.0262872
terrinv,Cactoblastis cactorum,Management,2.706545739
terrinv,Cactoblastis cactorum,Management,0.003369765
terrinv,Cactoblastis cactorum,Management,0.003369765
terrinv,Cactoblastis cactorum,Management,0.003369765
terrinv,Cactoblastis cactorum,Management,0.003369765
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Callosciurus erythraeus,Damage,0.189560591
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Damage,1.984917886
Mammal,Camelus dromedarius,Management,0.979011383
Mammal,Camelus dromedarius,Management,0.26918811
Mammal,Camelus dromedarius,Management,0.26918811
Mammal,Camelus dromedarius,Management,0.26918811
Mammal,Camelus dromedarius,Management,0.26918811
Mammal,Camelus dromedarius,Management,0.26918811
Mammal,Camelus dromedarius,Damage,0.054393291
Mammal,Camelus dromedarius,Management,6.646670141
Mammal,Camelus dromedarius,Damage,7.095018276
Mammal,Camelus dromedarius,Damage,7.095018276
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
Mammal,Camelus dromedarius,Management,0.95125769
terrinv,Cameraria ohridella,Management,62.43424869
Mammal,Canis lupus,Damage,86.00819853
Mammal,Canis lupus,Damage,86.00819853
Mammal,Canis lupus,Management,1468.50447
Mammal,Canis lupus,Management,3084.076999
Mammal,Canis lupus,Damage,2228.032017
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Damage,15.07768515
Mammal,Capra hircus,Management,1.730842897
Mammal,Capra hircus,Management,1.730842897
Mammal,Capra hircus,Management,8.637027641
Mammal,Capra hircus,Management,8.192817741
Mammal,Capra hircus,Management,8.637027641
Mammal,Capra hircus,Management,8.637027641
Mammal,Capra hircus,Damage,18.66211965
Mammal,Capra hircus,Damage,18.66211965
Mammal,Castor canadensis,Damage,0.639465636
Mammal,Castor canadensis,Damage,0.064335058
Mammal,Castor canadensis,Damage,0.690947955
terrinv,Ceratitis capitata,Damage,378.3075571
terrinv,Ceratitis capitata,Management,40.71991111
terrinv,Ceutorhynchus obstrictus,Damage,1153.088925
Reptilia,Chelydra serpentina,Management,0.040888997
Reptilia,Chelydra serpentina,Management,0.040888997
terrinv,Chilo partellus,Damage,524.5393056
terrinv,Chilo partellus,Damage,602.1989424
terrinv,Chilo partellus,Damage,649.2997062
terrinv,Chilo partellus,Damage,810.9708657
terrinv,Cochliomyia hominivorax,Damage,9182.226
terrinv,Coptotermes formosanus,Mixed,20713.01749
terrinv,Coptotermes formosanus,Mixed,20713.01749
terrinv,Coptotermes gestroi,Damage,6.331979169
terrinv,Coptotermes gestroi,Damage,6.331979169
terrinv,Coptotermes gestroi,Management,4.091385493
terrinv,Coptotermes gestroi,Management,4.091385493
terrinv,Coptotermes gestroi,Management,4.091385493
terrinv,Coptotermes gestroi,Mixed,22.75039834
Freshwater,Corbicula fluminea,Damage,0.481686537
terrinv,Cydia pomonella,Damage,3941.659541
Bird,Cygnus olor,Damage,0.04223349
Bird,Cygnus olor,Management,0.051126948
Bird,Cygnus olor,Management,0.731941764
terrinv,Daktulosphaira vitifoliae,Management,1.7206388
terrinv,Daktulosphaira vitifoliae,Mixed,3.959487998
terrinv,Dendroctonus micans,Damage,0.62427177
terrinv,Dendroctonus micans,Damage,0.62427177
terrinv,Dendroctonus micans,Management,0.162008483
terrinv,Dendroctonus micans,Management,0.162008483
Freshwater,Dreissena polymorpha,Management,11.15707893
Freshwater,Dreissena polymorpha,Mixed,4842.586676
Freshwater,Dreissena polymorpha,Unspecified,4589.535775
terrinv,Drosophila suzukii,Damage,133.901108
terrinv,Elatobium abietinum,Damage,22.94376275
terrinv,Ephestia kuehniella,Damage,3.840068969
terrinv,Ephestia kuehniella,Management,4.645770261
terrinv,Ephestia kuehniella,Management,4.645770261
terrinv,Ephestia kuehniella,Management,4.645770261
terrinv,Ephestia kuehniella,Management,2.986308362
Mammal,Equus caballus,Management,1.036607891
Mammal,Felis catus,Damage,11.28079566
Mammal,Felis catus,Management,0.638697038
Mammal,Felis catus,Management,0.491870288
Mammal,Felis catus,Mixed,1167.215657
Mammal,Felis catus,Mixed,1167.215657
Mammal,Felis catus,Mixed,1167.215657
Mammal,Felis catus,Mixed,1167.215657
Mammal,Felis catus,Mixed,1167.215657
Mammal,Felis catus,Mixed,1167.215657
terrinv,Frankliniella occidentalis,Damage,591.4049626
terrinv,Globodera rostochiensis,Management,0.835067702
terrinv,Globodera rostochiensis,Management,0.835067702
terrinv,Globodera rostochiensis,Management,0.835067702
terrinv,Globodera rostochiensis,Management,0.835067702
Freshwater,Gyrodactylus salaris,Damage,525.4033879
Freshwater,Gyrodactylus salaris,Damage,525.4033879
terrinv,Haematobia irritans,Damage,16658.24553
terrinv,Halotydeus destructor,Damage,858.2615311
Mammal,Hemitragus jemlahicus,Management,1.927831987
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
Mammal,Herpestes javanicus,Damage,0.138454049
terrinv,Hyblaea puera,Management,0.440989738
terrinv,Hypera postica,Management,8178.488545
terrinv,Hyphantria cunea,Mixed,20.42722447
terrinv,Hypothenemus hampei,Damage,24.610636
terrinv,Leptinotarsa decemlineata,Damage,20.80918065
terrinv,Leptinotarsa decemlineata,Management,16.86042478
terrinv,Leptinotarsa decemlineata,Management,4.095223345
terrinv,Leptinotarsa decemlineata,Management,4.095223345
terrinv,Leptinotarsa decemlineata,Management,7.635657331
Freshwater,Limnoperna fortunei,Management,13.15275998
Freshwater,Limnoperna fortunei,Management,23.60687574
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.4973076
terrinv,Linepithema humile,Management,0.647934557
terrinv,Linepithema humile,Management,0.647934557
terrinv,Linepithema humile,Management,0.647934557
terrinv,Linepithema humile,Management,0.647934557
