Class_code,Species,Type_of_cost_merged,pred_cost_mean
terrinv,Liriomyza huidobrensis,Management,30.41703324
terrinv,Liriomyza sativae,Damage,889.3492993
terrinv,Lissachatina fulica,Management,30.8727442
terrinv,Listronotus bonariensis,Damage,587.019546
terrinv,Listronotus bonariensis,Damage,587.019546
terrinv,Listronotus bonariensis,Damage,69.41968672
Amphibian,Lithobates catesbeianus,Management,0.146854034
terrinv,Lymantria dispar,Management,98.17828833
terrinv,Lymantria dispar,Management,98.17828833
terrinv,Lymantria dispar,Management,98.17828833
terrinv,Lymantria dispar,Management,98.17828833
terrinv,Lymantria dispar,Management,98.17828833
terrinv,Lymantria dispar,Damage,3998.390674
terrinv,Lymantria dispar,Damage,4691.130804
terrinv,Lymantria dispar,Damage,729.7076855
terrinv,Lymantria dispar,Management,19.37267252
terrinv,Maconellicoccus hirsutus,Management,0.103248954
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Muntiacus reevesi,Damage,0.08837695
Mammal,Mus musculus,Damage,39.21868689
Mammal,Mustela erminea,Management,5.531955069
Bird,Myiopsitta monachus,Management,1.452060361
Bird,Myiopsitta monachus,Management,2.872777733
Mammal,Myocastor coypus,Damage,2.604340884
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,2.691408754
Mammal,Myocastor coypus,Damage,0.566991037
Mammal,Myocastor coypus,Management,6.400982019
Mammal,Myocastor coypus,Damage,27.59248511
Mammal,Neovison vison,Management,10.561173
Mammal,Neovison vison,Management,7.510231431
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,8.387373955
Mammal,Neovison vison,Management,6.383613922
Mammal,Neovison vison,Management,6.383613922
Mammal,Neovison vison,Management,4.651559361
Mammal,Neovison vison,Management,4.651559361
Mammal,Neovison vison,Management,9.637064849
Mammal,Neovison vison,Management,1.319279477
Mammal,Neovison vison,Damage,10.34582436
Mammal,Neovison vison,Damage,10.34582436
terrinv,Nilaparvata lugens,Damage,597.2739003
Mammal,Nyctereutes procyonoides,Management,0.819643181
Mammal,Nyctereutes procyonoides,Management,0.866832016
Mammal,Nyctereutes procyonoides,Management,0.866832016
Mammal,Nyctereutes procyonoides,Management,1.44384871
Mammal,Nyctereutes procyonoides,Management,0.763694459
Mammal,Ondatra zibethicus,Damage,36.4917177
Mammal,Ondatra zibethicus,Damage,270.0901
Mammal,Ondatra zibethicus,Damage,270.0901
Mammal,Ondatra zibethicus,Management,12.16363585
Mammal,Ondatra zibethicus,Management,23.37577032
Mammal,Ondatra zibethicus,Management,23.37577032
Mammal,Ondatra zibethicus,Management,20.64835836
Mammal,Ondatra zibethicus,Management,20.64835836
Mammal,Ondatra zibethicus,Damage,10.6673712
Mammal,Ondatra zibethicus,Damage,3.749793114
Mammal,Ondatra zibethicus,Damage,12.79080763
Mammal,Oryctolagus cuniculus,Damage,311.5018021
Mammal,Oryctolagus cuniculus,Damage,311.5018021
Mammal,Oryctolagus cuniculus,Damage,311.5018021
Mammal,Oryctolagus cuniculus,Damage,311.5018021
Mammal,Oryctolagus cuniculus,Damage,311.5018021
Mammal,Oryctolagus cuniculus,Damage,255.1659682
Mammal,Oryctolagus cuniculus,Damage,311.5018021
Mammal,Oryctolagus cuniculus,Damage,28.9318975
Mammal,Oryctolagus cuniculus,Damage,25.38871257
Mammal,Oryctolagus cuniculus,Management,7.722309628
Mammal,Oryctolagus cuniculus,Management,7.722309628
Mammal,Oryctolagus cuniculus,Management,6.722734591
Mammal,Oryctolagus cuniculus,Management,6.722734591
Mammal,Oryctolagus cuniculus,Management,6.722734591
Mammal,Oryctolagus cuniculus,Management,6.722734591
Mammal,Oryctolagus cuniculus,Management,10.16288652
Mammal,Oryctolagus cuniculus,Damage,116.903356
Bird,Oxyura jamaicensis,Management,4.849328569
Bird,Oxyura jamaicensis,Management,4.849328569
Bird,Oxyura jamaicensis,Management,4.849328569
Bird,Oxyura jamaicensis,Management,4.849328569
Freshwater,Pacifastacus leniusculus,Damage,0.500444623
Freshwater,Pacifastacus leniusculus,Management,1.045253153
Freshwater,Pacifastacus leniusculus,Management,0.831132686
Freshwater,Pacifastacus leniusculus,Management,0.831132686
Freshwater,Pacifastacus leniusculus,Management,0.831132686
Freshwater,Pacifastacus leniusculus,Management,0.831132686
Freshwater,Pacifastacus leniusculus,Management,1.045253153
Freshwater,Pacifastacus leniusculus,Mixed,3.25789449
Freshwater,Pacifastacus leniusculus,Mixed,2.452462677
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
Mammal,Paguma larvata,Damage,6.580774552
terrinv,Paracoccus marginatus,Management,1031.37402
terrinv,Pectinophora gossypiella,Mixed,117.4115875
Freshwater,Petromyzon marinus,Management,83.55392743
Freshwater,Petromyzon marinus,Damage,1404.479573
Mammal,Phascolarctos cinereus,Management,0.263345102
Mammal,Phascolarctos cinereus,Management,0.263345102
Bird,Phasianus colchicus,Damage,6.366248284
terrinv,Phenacoccus solenopsis,Damage,6787.435531
Fish,Phoxinus phoxinus,Management,0.573741663
terrinv,Phthorimaea operculella,Mixed,144.9373503
Freshwater,Pomacea canaliculata,Damage,3661.633412
Freshwater,Pomacea canaliculata,Mixed,164.7171707
Freshwater,Procambarus clarkii,Damage,1.830380623
Freshwater,Procambarus clarkii,Management,5.531033331
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Damage,5.628236365
Mammal,Procyon lotor,Management,0.02390984
Mammal,Procyon lotor,Management,0.02390984
Mammal,Procyon lotor,Management,0.02390984
Mammal,Procyon lotor,Management,0.02390984
Mammal,Procyon lotor,Management,0.02390984
Mammal,Procyon lotor,Management,0.02390984
Mammal,Procyon lotor,Management,0.02390984
terrinv,Prostephanus truncatus,Management,0.099139012
terrinv,Prostephanus truncatus,Management,0.117480518
terrinv,Prostephanus truncatus,Management,0.150983047
Fish,Pseudorasbora parva,Management,0.411395147
Fish,Pseudorasbora parva,Management,0.411395147
Bird,Psittacula krameri,Damage,53.92793792
Bird,Psittacula krameri,Damage,53.33025162
Bird,Psittacula krameri,Management,0.324765092
terrinv,Raoiella indica,Management,2.156574363
Mammal,Rattus exulans,Management,2.509903577
Mammal,Rattus norvegicus,Management,1.043049942
Mammal,Rattus norvegicus,Management,3.151900878
Mammal,Rattus norvegicus,Management,70.57097679
Mammal,Rattus norvegicus,Mixed,11.31813006
Mammal,Rattus rattus,Damage,5.27191868
Mammal,Rattus rattus,Damage,72775.63475
Amphibian,Rhinella marina,Management,11.79999546
Amphibian,Rhinella marina,Management,11.79999546
Amphibian,Rhinella marina,Management,11.79999546
Amphibian,Rhinella marina,Management,11.79999546
terrinv,Rhipicephalus microplus,Damage,14762.71988
terrinv,Rhynchophorus ferrugineus,Management,10.68207125
terrinv,Scirtothrips perseae,Damage,69.58615696
terrinv,Scirtothrips perseae,Mixed,74.36483597
Mammal,Sciurus carolinensis,Management,5.11648188
Mammal,Sciurus carolinensis,Management,5.11648188
Mammal,Sciurus carolinensis,Management,3.501496267
Mammal,Sciurus carolinensis,Damage,9.524244093
Mammal,Sciurus carolinensis,Damage,9.524244093
Mammal,Sciurus carolinensis,Damage,9.255463018
terrinv,Sirex noctilio,Management,195.5069873
terrinv,Sirex noctilio,Management,7.281600185
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,30.31184714
terrinv,Solenopsis invicta,Management,27.84949032
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Solenopsis invicta,Management,50.57118569
terrinv,Spodoptera frugiperda,Damage,1207.609998
terrinv,Spodoptera frugiperda,Damage,2495.606804
terrinv,Spodoptera frugiperda,Damage,3141.031842
terrinv,Spodoptera frugiperda,Damage,1349.250113
terrinv,Spodoptera frugiperda,Damage,1220.215258
terrinv,Spodoptera frugiperda,Damage,1808.907766
terrinv,Spodoptera frugiperda,Damage,1462.74373
terrinv,Spodoptera frugiperda,Damage,2936.194606
terrinv,Spodoptera frugiperda,Damage,1948.900602
terrinv,Spodoptera frugiperda,Damage,1848.749953
terrinv,Spodoptera frugiperda,Damage,2494.820604
terrinv,Spodoptera frugiperda,Damage,1868.270481
terrinv,Spodoptera frugiperda,Management,27.94275411
terrinv,Spodoptera frugiperda,Mixed,18.96482874
terrinv,Stomoxys calcitrans,Damage,12374.60158
Mammal,Sus scrofa,Damage,150.2677599
Mammal,Sus scrofa,Damage,150.2677599
Mammal,Sus scrofa,Damage,150.2677599
Mammal,Sus scrofa,Damage,150.2677599
Mammal,Sus scrofa,Damage,33.61585893
Mammal,Sus scrofa,Damage,150.2677599
Mammal,Sus scrofa,Damage,150.2677599
Mammal,Sus scrofa,Management,4.889675021
Mammal,Sus scrofa,Damage,2.331384063
Mammal,Sus scrofa,Damage,3050.572264
Mammal,Sus scrofa,Damage,3050.572264
Mammal,Sus scrofa,Management,4.622582546
Mammal,Sus scrofa,Management,4.622582546
Mammal,Sus scrofa,Management,3.222485482
Mammal,Sus scrofa,Management,3.222485482
Mammal,Sus scrofa,Damage,9.572445479
Mammal,Sus scrofa,Damage,9.572445479
Mammal,Sus scrofa,Damage,9.572445479
terrinv,Teia anartoides,Management,742.8630142
terrinv,Thrips palmi,Management,1.343304345
terrinv,Thrips palmi,Management,1.343304345
Fish,Tinca tinca,Management,0.18918163
Reptilia,Trachemys scripta,Management,0.229387291
Reptilia,Trachemys scripta,Management,0.229387291
Reptilia,Trachemys scripta,Management,0.229387291
Reptilia,Trachemys scripta,Management,0.229387291
Reptilia,Trachemys scripta,Management,0.229387291
Reptilia,Trachemys scripta,Management,0.229387291
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
Mammal,Trichosurus vulpecula,Management,50.25682482
terrinv,Trogoderma granarium,Management,1.894345953
terrinv,Varroa jacobsoni,Damage,0.002298147
terrinv,Vespa velutina,Management,0.576228474
terrinv,Vespa velutina,Damage,0.144138764
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.308541772
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespa velutina,Management,0.276808573
terrinv,Vespula germanica,Management,0.034405494
terrinv,Vespula germanica,Damage,19.41893719
terrinv,Vespula germanica,Damage,19.41893719
terrinv,Vespula germanica,Damage,19.41893719
terrinv,Vespula germanica,Damage,19.41893719
terrinv,Vespula vulgaris,Management,2.1042945
Mammal,Vulpes vulpes,Damage,26.33861722
Mammal,Vulpes vulpes,Damage,26.33861722
Mammal,Vulpes vulpes,Damage,26.33861722
Mammal,Vulpes vulpes,Management,32.76292006
Mammal,Vulpes vulpes,Damage,249.1585745
Mammal,Vulpes vulpes,Management,0.519788366
Amphibian,Xenopus laevis,Management,0.019014146
